CanBeRemoved__c,LastModifiedDate,CreatedDate
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
FALSO,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
